train_282,0.5295419688505285,1.047175893641331,1.1102631056063552,0.4890768612132353,0.5185413435393689,7.123992919921875,1
train_79,0.2746731033026004,1.2281374700020582,1.1058063039074222,0.26607211243872547,0.23956945082720588,7.737396240234375,1
train_152,0.3540151282216989,1.1732342758211904,1.0896397504354096,0.3432659672755821,0.31880780388327207,4.40777587890625,1
train_51,0.181167339070638,1.5134179509619763,1.0850655857764264,0.18767873726639092,0.13455882352941176,8.963958740234375,1
train_18,0.2642542731789982,1.2365685781770217,1.0603530605142537,0.26616569967830883,0.22823611988740808,7.165252685546875,1
train_268,0.2974534308938419,1.1169888714890925,1.1865048431543286,0.26367959415211395,0.28008973364736517,6.563934326171875,1
train_88,0.23282323985380288,1.372905794824776,1.088679738881441,0.23513829848345588,0.18645875220205269,6.00823974609375,1
train_206,0.21207843980976182,1.3106297522008532,1.0635516708828527,0.21619968788296567,0.17544202617570465,9.05364990234375,1
train_455,0.2883302435781442,1.0909581243935105,1.1193586176304993,0.26750566071155024,0.27446953268612134,8.40478515625,1
train_322,0.3079252316344018,1.1238687164025878,1.1483449132663233,0.28157276826746325,0.2877050063189338,7.22674560546875,1
train_494,0.1925229487400429,1.265623398143173,1.129556969109996,0.18442580279181986,0.16459829293045344,10.4832763671875,1
train_425,0.5755307643516392,0.872171296461123,1.1636383893571163,0.4812221751493566,0.6420396991804534,15.086090087890625,1
train_302,0.6477314016903148,0.882665699045272,1.169631347003036,0.5412274528952206,0.7171872606464461,2.1719970703125,1
train_24,0.5689048258463543,0.822175523798657,1.1915853931533669,0.4562906302657782,0.6613055659275429,8.591064453125,1
train_10,0.21938129200654874,1.0352268937972038,1.129151030639093,0.19890603458180148,0.21695239497166055,5.72637939453125,1
train_167,0.2980846066344018,1.0088208621489343,1.2219768635592074,0.24976154402190565,0.30253421559053306,6.085235595703125,1
train_39,0.19344241793763406,1.3922455918783698,1.1338425139437087,0.1890802121629902,0.15398661295572916,8.693450927734375,1
train_67,0.36316671178481164,1.0020169876325116,1.2745527274052386,0.2922902425130208,0.37178943110447304,16.663116455078125,1
train_43,0.4282389249315449,0.9522266714347273,1.1318105062678907,0.37771492752374386,0.4489495370902267,4.005035400390625,1
train_199,0.11800562989478018,1.2977854709567453,1.4811086862629328,0.08908458036534926,0.10166853362438726,9.33660888671875,1
train_229,0.2625870050168505,1.203171822974921,1.0627699237552084,0.26207472857306985,0.23149240531173407,7.39007568359375,1
train_435,0.2962728145823759,0.8778584943748294,1.41778614974696,0.2073083615770527,0.3348135555491728,6.461822509765625,1
train_101,0.576481146479588,1.0066312120889207,1.094067436818875,0.5331919352213542,0.5795051125919117,8.038055419921875,1
train_450,0.2373856723561006,1.0740644557115586,1.1557375760043813,0.21306355794270834,0.2292651606541054,7.926483154296875,1
train_252,0.2063109582639208,1.3495859749412071,1.1234945930934765,0.20179066377527574,0.16798538507199756,7.713897705078125,1
train_223,0.17144523088043812,1.4273425397976336,1.1685448895637025,0.16410594267003675,0.1343511843213848,9.990509033203125,1
train_280,0.18757216545553768,1.2972928827094354,1.0671828835918982,0.19015820073146447,0.156428497912837,7.087310791015625,1
train_409,0.2257151082356771,1.2616386677796658,1.0910473241982988,0.2228150012446385,0.19268727022058824,8.220733642578125,1
train_326,0.4773935467888327,1.036547479138729,1.1399130714139867,0.4293317607804841,0.47214517032398895,4.28338623046875,1
train_367,0.28558452794692096,1.1827452022640117,1.0433424180281952,0.28841074027267155,0.25441756902956497,3.634918212890625,1
train_462,0.2128786070580576,1.3618833055823085,1.1467105124832673,0.20491201363357844,0.1725366330614277,6.16876220703125,1
train_339,0.23683310534907326,1.213072793214237,1.2125075084717156,0.210592711205576,0.21049457624846812,8.064178466796875,1
train_480,0.22292392452464382,1.302700059707273,1.0709523855008416,0.2255270565257353,0.18540625478707107,6.962921142578125,1
train_122,0.5389710063859527,0.8774568085219702,1.2110115705177262,0.4355232986749387,0.6010822969324449,4.404205322265625,1
train_374,0.3210714061063879,1.0350521804146278,1.4599534547130866,0.23053289675245098,0.32516940247778797,6.015411376953125,1
train_477,0.22232702026367188,1.2461220828028585,1.1446866172336543,0.20962536381740196,0.19256166944316788,8.595184326171875,1
train_210,0.2922976201076134,1.1800909661394183,1.097668938466621,0.28201850442325366,0.26232126273360906,8.14739990234375,1
train_424,0.2661686964446423,1.20353463484062,1.0528620073141726,0.26788377948835784,0.2343469357958027,5.98443603515625,1
